City,Country,Temperature F,Humidity,Wind Speed,Cloudiness,Date,Lat,Lng
Bredasdorp,ZA,293.33,73,7.2,32,1553796059,-34.53,20.04
Flinders,AU,289.87,100,2.6,20,1553796607,-34.58,150.85
Ribeira Grande,PT,290.15,48,5.1,40,1553796000,38.52,-28.7
Provideniya,RU,270.928,96,4.56,88,1553796712,64.42,-173.23
New Norfolk,AU,288.41,67,2.1,0,1553796674,-42.78,147.06
Kavieng,PG,301.728,100,5.06,64,1553796712,-2.57,150.8
Hobart,AU,288.41,67,2.1,0,1553796614,-42.88,147.33
Mataura,NZ,276.128,85,1.21,8,1553796713,-46.19,168.86
Ushuaia,AR,283.72,53,8.26,0,1553792400,-54.81,-68.31
Jamestown,AU,283.728,71,1.61,92,1553796714,-33.21,138.6
Lorengau,PG,301.578,97,3.56,64,1553796714,-2.02,147.27
Nagyoroszi,HU,284.78,49,1.5,0,1553796625,48.0,19.09
Talcahuano,CL,289.15,67,3.1,90,1553792400,-36.72,-73.12
Punta Arenas,CL,287.25,54,6.7,75,1553796147,-53.16,-70.91
Kapaa,US,291.85,88,3.6,1,1553796512,22.08,-159.32
Phonhong,LA,295.728,97,1.21,32,1553796716,18.5,102.42
Barrow,AR,298.028,44,7.81,0,1553796716,-38.31,-60.23
Gidole,ET,292.478,82,0.96,32,1553796716,5.65,37.37
Giresun,TR,280.15,65,1.0,75,1553795400,40.91,38.39
Alofi,NU,296.15,94,0.5,88,1553792400,-19.06,-169.92
Hithadhoo,MV,301.778,100,3.21,44,1553796718,-0.6,73.08
Mirnyy,RU,271.378,89,1.31,48,1553796718,56.57,36.46
Rikitea,PF,298.478,100,1.86,48,1553796718,-23.12,-134.97
Arraial do Cabo,BR,301.63,62,3.6,40,1553792400,-22.97,-42.02
Cape Town,ZA,292.37,82,4.1,20,1553796491,-33.93,18.42
Gat,SN,297.15,53,9.3,0,1553794200,14.69,-16.54
Caete,BR,300.48,39,3.6,75,1553792400,-19.88,-43.67
Kijang,KR,283.15,81,1.5,40,1553792400,35.24,129.21
Verkhnevilyuysk,RU,256.628,67,1.06,0,1553796720,63.45,120.31
Kahului,US,293.24,73,2.1,20,1553796274,20.89,-156.47
Hermanus,ZA,292.9,89,1.31,12,1553796059,-34.42,19.24
Coahuayana,MX,303.078,22,1.36,0,1553796721,18.62,-100.35
Busselton,AU,284.44,43,8.01,0,1553796622,-33.64,115.35
Vila Velha,BR,298.66,94,7.2,75,1553796492,-3.71,-38.6
Sinnai,IT,287.39,62,5.1,20,1553796020,39.3,9.2
Humberto de Campos,BR,300.978,96,4.46,76,1553796722,-2.6,-43.46
Ovre Ardal,NO,278.15,93,14.9,75,1553791800,61.32,7.8
Lebu,ET,291.15,52,4.1,40,1553796000,8.96,38.73
Takoradi,GH,302.028,93,3.46,0,1553796724,4.89,-1.75
Faanui,PF,302.228,100,1.51,0,1553796724,-16.48,-151.75
San Cristobal,EC,292.01,46,2.1,75,1553796082,-0.39,-78.55
Tawang,BT,276.378,34,0.56,8,1553796725,27.59,91.87
Sola,NO,280.22,87,5.1,40,1553796603,58.89,5.65
Revelstoke,CA,278.15,66,1.5,1,1553792400,50.99,-118.19
Tabou,CI,302.878,96,5.66,24,1553796726,4.42,-7.36
Coolum Beach,AU,293.71,97,0.45,88,1553796606,-26.53,153.09
Sao Filipe,CV,295.078,95,6.11,0,1553796727,14.9,-24.5
Airai,TL,294.628,92,0.66,64,1553796728,-8.93,125.41
Ponta do Sol,BR,301.078,59,2.11,36,1553796728,-20.63,-46.0
Mar del Plata,AR,293.278,46,4.21,36,1553796626,-46.43,-67.52
Pella,US,282.7,70,4.6,1,1553796632,41.41,-92.92
Antofagasta,CL,294.15,60,6.7,0,1553792400,-23.65,-70.4
Egvekinot,RU,263.628,82,1.06,48,1553796729,66.32,-179.17
The Valley,AI,300.76,65,6.7,20,1553796013,18.22,-63.06
Ostrovnoy,RU,272.228,92,9.91,76,1553796730,68.05,39.51
Xiongzhou,CN,283.81,93,3.0,40,1553796700,32.34,118.83
Avera,US,292.11,39,3.1,1,1553796729,33.19,-82.53
Pangody,RU,271.128,89,7.36,56,1553796731,65.85,74.49
Taoudenni,ML,306.728,21,1.86,88,1553796731,22.68,-3.98
Mahibadhoo,MV,302.278,100,3.16,0,1553796731,3.78,72.97
Altay,CN,261.878,56,0.31,12,1553796732,47.83,88.13
Hilo,US,293.72,77,2.1,1,1553796498,19.71,-155.08
Carnarvon,ZA,296.078,23,5.06,20,1553796488,-30.97,22.13
Atuona,PF,300.978,100,7.06,0,1553796733,-9.8,-139.03
Bluff,AU,294.378,96,4.01,92,1553796733,-23.58,149.07
Obo,CF,299.128,66,3.91,48,1553796733,5.39,26.49
Puerto Ayora,EC,302.2,70,5.1,0,1553796062,-0.74,-90.35
Saint-Philippe,CA,278.54,42,6.7,75,1553796622,45.36,-73.48
Dire,ET,291.15,52,4.1,40,1553796000,9.18,38.92
Krasnomayskiy,RU,270.15,86,1.0,0,1553794200,55.0,82.52
Qaanaaq,GL,254.778,97,2.41,44,1553796735,77.48,-69.36
Hammond,US,295.25,49,5.1,75,1553796728,30.5,-90.46
Avarua,CK,298.15,94,0.5,76,1553794200,-21.21,-159.78
Palafrugell,ES,286.38,44,4.6,0,1553796724,41.92,3.16
Gold Coast,AU,293.52,88,2.6,75,1553796696,-28.0,153.41
Lompoc,US,288.67,67,4.1,1,1553796722,34.64,-120.46
Ukiah,US,281.25,75,4.1,90,1553796573,39.15,-123.21
Nicoya,CR,306.15,38,10.3,0,1553792400,10.15,-85.45
Pimentel,BR,302.478,78,2.51,80,1553796738,-3.7,-45.5
Srednekolymsk,RU,249.628,70,1.41,0,1553796738,67.46,153.71
Victoria,BN,298.91,94,1.0,90,1553794200,5.28,115.24
Guarapari,BR,301.82,66,7.2,40,1553795376,-20.67,-40.5
Ouegoa,NC,298.478,83,3.66,20,1553796739,-20.34,164.44
Nueve de Julio,AR,296.778,57,1.66,0,1553796666,-31.67,-68.39
Darnah,LY,289.178,98,11.76,20,1553796740,32.77,22.64
Kovernino,RU,266.828,84,2.76,8,1553796740,57.13,43.81
Castro,CL,291.15,63,2.6,0,1553792400,-42.48,-73.76
Grand-Lahou,CI,304.128,58,3.91,20,1553796741,5.24,-5.0
Nioaque,BR,306.778,58,3.86,0,1553796570,-21.16,-55.83
Codrington,AU,292.02,93,1.31,40,1553796638,-28.95,153.24
Bilma,NE,301.228,16,2.41,88,1553796742,18.69,12.92
Farah,AF,286.578,91,1.41,24,1553796742,32.37,62.11
Ayr,GB,283.57,66,4.1,20,1553796725,55.46,-4.63
Agadir,MA,293.15,60,9.3,40,1553794200,30.42,-9.58
Tevaitoa,PF,301.978,98,1.16,0,1553796743,-16.78,-151.5
Dikson,RU,267.078,95,8.66,88,1553796743,73.51,80.55
Saskylakh,RU,264.578,70,5.01,12,1553796743,71.97,114.09
Pervoye Maya,KG,279.82,77,6.71,12,1553796596,40.63,73.68
Ewa Beach,US,291.86,88,2.1,1,1553796698,21.32,-158.01
Puerto Baquerizo Moreno,EC,303.15,70,5.1,75,1553792400,-0.9,-89.6
Port Elizabeth,US,285.74,34,3.1,1,1553796732,39.31,-74.98
Upernavik,GL,260.428,100,4.91,68,1553796745,72.79,-56.15
Nikolskoye,RU,277.25,60,2.0,40,1553796636,59.7,30.79
Chokurdakh,RU,261.378,78,7.06,88,1553796746,70.62,147.9
Vaini,IN,294.528,90,1.46,0,1553796746,15.34,74.49
Acapulco,MX,304.15,48,2.1,5,1553793420,16.86,-99.88
Awbari,LY,300.678,27,6.81,24,1553796719,26.59,12.77
Minot,US,276.96,48,6.2,40,1553796639,48.23,-101.3
Yellowknife,CA,272.43,74,7.7,75,1553796725,62.45,-114.38
Ginir,ET,290.128,67,1.61,0,1553796747,7.14,40.71
Kangaatsiaq,GL,261.428,100,5.21,20,1553796748,68.31,-53.46
Chapais,CA,275.15,98,8.2,90,1553792400,49.78,-74.86
Adre,TD,300.078,19,3.86,0,1553796748,13.47,22.2
Darlawn,IN,288.728,88,0.76,0,1553796749,24.02,92.93
Tiksi,RU,261.578,76,9.16,36,1553796749,71.64,128.87
Wadi Maliz,TN,287.15,71,3.1,40,1553792400,36.47,8.55
Vila Praia de Ancora,PT,292.21,32,4.1,0,1553796685,41.81,-8.85
Evanston,US,290.06,51,3.6,75,1553796425,42.04,-87.69
Berlevag,NO,273.71,74,9.3,40,1553795400,70.86,29.09
Besikduzu,TR,279.21,70,4.6,75,1553795400,41.05,39.23
Maniitsoq,GL,264.428,91,3.86,44,1553796751,65.42,-52.9
Enid,US,295.38,68,11.3,75,1553796125,36.4,-97.88
Huarmey,PE,298.678,61,1.86,24,1553796751,-10.07,-78.15
Fredericksburg,US,288.84,44,4.1,1,1553796593,38.3,-77.46
Kloulklubed,PW,299.15,78,2.6,75,1553791800,7.04,134.26
San Patricio,PY,302.878,64,1.41,0,1553796752,-26.98,-56.83
Kirovskiy,RU,258.728,63,0.86,0,1553796752,45.09,133.51
East London,ZA,290.15,88,3.1,0,1553792400,-33.02,27.91
Cherskiy,RU,249.778,70,1.96,36,1553796753,68.75,161.3
Thompson,CA,263.15,47,7.2,75,1553792400,55.74,-97.86
Buarcos,PT,292.74,42,3.1,0,1553796374,40.16,-8.88
Swift Current,CA,275.15,55,4.1,20,1553795340,50.29,-107.8
Nizhniy Baskunchak,RU,277.328,69,6.66,0,1553796754,48.22,46.83
Kaputa,ZM,296.078,76,1.21,20,1553796755,-8.47,29.66
Kruisfontein,ZA,291.728,75,6.36,8,1553796755,-34.0,24.73
Albany,US,282.52,36,8.2,90,1553796726,42.65,-73.75
Doka,SD,300.628,22,4.41,0,1553796756,13.52,35.76
Riverton,US,279.21,52,2.6,1,1553796048,43.02,-108.38
Palmas,BR,303.15,62,3.6,40,1553792400,-10.18,-48.33
Pochutla,MX,303.61,62,5.1,5,1553795213,15.74,-96.47
Boguchany,RU,269.678,70,2.11,88,1553796758,58.38,97.46
Warrnambool,AU,287.04,83,6.36,0,1553796728,-38.38,142.48
Natal,BR,302.64,70,6.7,40,1553792400,-5.81,-35.21
Port Macquarie,AU,288.17,93,0.71,64,1553796604,-31.43,152.91
Urucara,BR,307.578,53,1.76,8,1553796760,-2.54,-57.76
Cartagena,ES,288.15,67,5.1,0,1553796586,37.63,-1.0
Port Moresby,PG,297.15,100,3.1,20,1553792400,-9.47,147.16
Bereda,ES,286.87,42,4.1,0,1553796604,43.27,-7.54
Torbay,CA,274.55,29,5.7,5,1553796461,47.66,-52.73
Hofn,IS,275.15,64,8.2,75,1553792400,64.25,-15.21
Rocha,UY,296.778,59,5.36,0,1553796762,-34.48,-54.34
Vao,EE,276.328,84,4.96,32,1553796762,59.1,26.19
Lumding,IN,291.128,87,0.96,20,1553796763,25.75,93.17
Grand-Santi,GF,308.628,41,1.31,12,1553796763,4.27,-54.38
Mackay,CA,274.15,80,1.0,20,1553792400,53.65,-115.58
Manta,RO,276.878,63,1.46,8,1553796764,45.1,24.1
Abay,KZ,278.15,75,7.0,75,1553794200,49.63,72.87
Luderitz,NA,291.628,79,6.51,0,1553796764,-26.65,15.16
Georgetown,GY,304.79,70,4.1,40,1553792400,6.8,-58.16
Barkot,IN,285.378,84,1.26,0,1553796766,30.81,78.21
Butaritari,KI,300.728,100,3.86,92,1553796766,3.07,172.79
Sinop,TR,280.078,100,5.86,44,1553796767,42.03,35.15
Havre-Saint-Pierre,CA,275.15,59,4.1,40,1553792400,50.23,-63.6
Ancud,CL,291.15,63,2.6,0,1553792400,-41.87,-73.83
Bilibino,RU,255.728,69,1.16,76,1553796768,68.06,166.44
Nova Olinda do Norte,BR,308.278,49,2.56,32,1553796768,-3.89,-59.1
Lososina,RU,265.328,85,4.46,44,1553796769,49.0,140.31
Bethel,US,271.67,100,1.5,90,1553794860,60.79,-161.76
Leshukonskoye,RU,270.228,88,2.71,20,1553796770,64.9,45.76
Bulaevo,KZ,273.778,90,7.76,92,1553796770,54.91,70.44
Traralgon,AU,290.37,47,0.45,80,1553796012,-38.19,146.54
Iqaluit,CA,265.15,78,9.36,90,1553792400,63.75,-68.52
Kavaratti,IN,301.728,100,5.76,24,1553796771,10.57,72.64
South Lake Tahoe,US,277.12,33,3.6,1,1553796624,38.93,-119.98
Cockburn Town,TC,296.728,100,2.31,48,1553796772,21.46,-71.14
Araguaina,BR,299.728,97,2.16,64,1553796604,-7.19,-48.21
Linxia,CN,271.678,48,1.36,36,1553796772,35.6,103.21
Hasaki,JP,279.31,56,4.1,75,1553796278,35.73,140.83
Goianesia,BR,300.528,76,4.81,68,1553796612,-15.32,-49.12
Sandpoint,US,281.31,52,7.2,40,1553796692,48.28,-116.55
Amapa,HN,298.71,57,1.5,75,1553796659,15.09,-87.97
Coihaique,CL,291.09,48,1.31,0,1553792400,-45.58,-72.07
Adrar,DZ,304.15,19,2.1,0,1553792400,27.87,-0.29
Vohibinany,MG,294.078,98,1.01,80,1553796775,-17.35,49.03
Bitung,ID,297.15,94,1.0,40,1553794200,1.44,125.19
Jiazi,CN,297.15,94,2.0,20,1553792400,19.61,110.49
Kodiak,US,287.56,82,3.6,90,1553796723,39.95,-94.76
Pangnirtung,CA,261.15,51,2.6,90,1553792400,66.15,-65.72
Pisco,PE,295.15,30,4.6,0,1553792400,-13.71,-76.2
Entre Rios,BR,302.578,76,4.31,64,1553796777,-11.94,-38.08
Constitucion,MX,296.51,18,2.6,5,1553796617,23.99,-104.67
Talara,PE,290.15,290,3.86,0,1553792400,-4.58,-81.27
Taltal,CL,295.328,66,1.51,0,1553796778,-25.41,-70.49
Santa Isabel,CO,296.44,74,3.1,75,1553792400,4.71,-75.1
Vredefort,ZA,294.528,42,2.81,64,1553796779,-27.0,27.37
Rawson,AR,300.878,28,5.21,0,1553796780,-43.3,-65.11
Prince Rupert,CA,284.15,53,1.06,1,1553792400,54.32,-130.32
Vadso,NO,273.63,86,7.2,75,1553795400,70.07,29.75
Eenhana,NA,304.15,35,1.5,20,1553792400,-17.48,16.34
Dong Hoi,VN,296.778,100,2.51,44,1553796768,17.48,106.6
Neiafu,TO,300.228,100,3.96,88,1553796781,-18.65,-173.98
Tuktoyaktuk,CA,265.15,85,4.6,75,1553792400,69.44,-133.03
Tasiilaq,GL,264.15,56,6.7,5,1553791800,65.61,-37.64
Vanavara,RU,264.578,74,2.21,0,1553796782,60.35,102.28
Oranjestad,AW,303.15,62,8.2,75,1553792400,12.52,-70.03
Kiama,AU,290.29,100,2.6,20,1553796727,-34.67,150.86
Cidreira,BR,297.228,74,7.81,24,1553796783,-30.17,-50.22
Bambous Virieux,MU,299.68,78,3.6,40,1553796545,-20.34,57.76
Tomatlan,MX,303.428,54,1.46,0,1553796783,19.93,-105.25
Cairns,AU,297.76,94,2.6,75,1553796318,-16.92,145.77
Suntar,RU,260.578,62,1.16,48,1553796784,62.16,117.65
Chuy,UY,296.278,77,7.06,0,1553796784,-33.69,-53.46
Esperance,TT,302.99,62,6.2,40,1553796117,10.24,-61.45
Touros,BR,302.15,79,5.7,75,1553792400,-5.2,-35.46
Troitsko-Pechorsk,RU,270.628,88,1.46,36,1553796785,62.71,56.19
Tezu,IN,286.378,71,0.86,0,1553796786,27.93,96.16
Jiayuguan,CN,267.478,59,1.41,0,1553796786,39.77,98.29
Husavik,CA,272.89,50,6.26,8,1553796631,50.56,-96.99
Ewo,CG,301.728,68,1.61,48,1553796787,-0.88,14.81
Diplo,PK,300.378,24,5.66,0,1553796787,24.47,69.59
Nara,JP,279.36,66,6.7,88,1553796698,34.68,135.8
Port Alfred,ZA,293.078,76,5.21,8,1553796788,-33.59,26.89
Fukue,JP,280.7,100,9.3,75,1553796756,35.03,136.69
Cap Malheureux,MU,300.01,78,3.6,40,1553796545,-19.98,57.61
Souillac,FR,288.23,41,6.2,0,1553796708,45.6,-0.6
Kungurtug,RU,259.728,71,1.81,0,1553796789,50.6,97.53
Gigmoto,PH,296.728,100,2.86,0,1553796789,13.78,124.39
Saint-Augustin,FR,289.82,36,5.1,0,1553796618,44.83,-0.61
Ipira,BR,298.828,69,4.76,0,1553796790,-27.41,-51.77
Oytal,KZ,281.678,89,2.56,20,1553796790,42.91,73.27
Sao Felix do Xingu,BR,301.628,81,1.06,64,1553796791,-6.64,-51.99
Mitu,IR,275.478,88,1.61,68,1553796791,36.2,46.09
Parrita,CR,300.65,44,8.7,0,1553796660,9.52,-84.33
Hualmay,PE,298.178,69,1.81,20,1553796792,-11.1,-77.61
Mezen,RU,272.978,82,3.91,64,1553796792,65.85,44.24
Longyearbyen,NO,267.15,73,16.5,40,1553791800,78.22,15.63
Sao Joao da Barra,BR,303.15,51,5.1,40,1553792400,-21.64,-41.05
Meulaboh,ID,299.728,100,0.86,24,1553796793,4.14,96.13
Fallon,US,275.15,64,4.1,90,1553792160,46.84,-105.12
Najran,SA,302.15,32,2.1,40,1553792400,17.54,44.22
Moose Factory,CA,266.15,67,7.7,90,1553792880,51.26,-80.61
San Quintin,PH,291.778,81,0.96,0,1553796795,17.54,120.52
Chalus,IR,285.15,87,2.1,75,1553792400,36.66,51.42
Severo-Kurilsk,RU,271.978,97,8.46,88,1553796796,50.68,156.12
Shimoda,JP,282.93,46,4.1,75,1553796786,34.7,138.93
Kerchevskiy,RU,271.478,85,1.31,76,1553796796,59.95,56.29
Novobirilyussy,RU,265.628,84,1.66,0,1553796797,56.95,90.69
Poum,MK,278.578,53,1.61,48,1553796797,41.28,20.71
Vardo,US,287.56,35,3.1,1,1553796685,39.62,-77.74
Guozhen,CN,282.978,90,1.21,44,1553796797,29.3,113.14
Broome,GB,284.07,66,2.6,20,1553796797,52.47,1.45
Wad Rawah,SD,298.478,17,4.21,0,1553796798,15.16,33.13
Cururupu,BR,300.428,91,3.41,92,1553796799,-1.82,-44.87
Sonqor,IR,281.15,70,4.1,75,1553794200,34.78,47.6
Clyde River,CA,254.15,84,2.6,75,1553792400,70.47,-68.59
Puerto Leguizamo,CO,301.728,79,1.41,88,1553796800,-0.19,-74.78
Comodoro Rivadavia,AR,291.15,55,2.6,0,1553792400,-45.87,-67.48
Fortuna,ES,287.45,67,4.1,20,1553796792,38.18,-1.13
Deming,US,295.24,16,5.1,1,1553796610,32.27,-107.76
San,ML,310.328,20,4.56,24,1553796765,13.3,-4.9
Praia da Vitoria,PT,289.22,72,4.76,20,1553796054,38.73,-27.07
Cabra,ES,290.46,15,1.5,0,1553796801,37.47,-4.43
Lujan,AR,292.378,39,4.71,12,1553796803,-46.57,-67.67
Eidsvag,NO,284.29,61,18.5,0,1553795400,62.78,8.07
Necochea,AR,297.59,44,2.68,0,1553796079,-38.55,-58.74
Sokoto,NG,307.878,17,3.91,0,1553796803,13.06,5.24
Mujiayingzi,CN,266.378,60,2.46,12,1553796506,42.12,118.78
Braganca,BR,301.728,82,3.46,92,1553796804,-1.05,-46.77
Balboa,CO,294.428,96,1.06,88,1553796804,2.04,-77.22
El Cope,PA,309.15,23,4.1,20,1553792400,8.69,-82.32
Qidong,CN,284.82,94,0.89,68,1553796620,31.81,121.66
Aksarka,RU,270.478,87,4.71,8,1553796805,66.56,67.8
Praya,ID,298.15,100,1.91,40,1553794200,-8.71,116.27
Broken Hill,AU,294.15,30,3.1,12,1553792400,-31.97,141.45
Touba,SN,308.878,25,3.71,0,1553796799,14.86,-15.88
Ilulissat,GL,260.15,65,8.7,75,1553791800,69.22,-51.1
Kaitangata,NZ,278.228,74,1.21,8,1553796807,-46.28,169.85
Vila do Maio,CV,299.15,44,6.7,20,1553792400,15.13,-23.22
Naze,NG,301.828,77,2.06,68,1553796808,5.43,7.07
Begoro,GH,301.078,78,0.81,44,1553796808,6.38,-0.38
